Date,Close/Last,Volume,,,
5/25/2022,$170.01 ,4712101,,,
5/24/2022,$167.86 ,5121676,,,
5/23/2022,$169.93 ,5384135,,,
5/20/2022,$169.81 ,6278490,,,
5/19/2022,$167.62 ,5399653,,,
5/18/2022,$170.30 ,5747202,,,
5/17/2022,$174.98 ,5851345,,,
5/16/2022,$168.50 ,3648952,,,
5/13/2022,$169.74 ,5329874,,,
5/12/2022,$165.90 ,5936179,,,
5/11/2022,$164.69 ,5892769,,,
5/10/2022,$168.24 ,7033254,,,
5/9/2022,$164.94 ,7929929,,,
5/6/2022,$167.45 ,5724984,,,
5/5/2022,$170.28 ,7740442,,,
5/4/2022,$176.23 ,10311500,,,
5/3/2022,$172.54 ,5438583,,,
5/2/2022,$174.00 ,5851582,,,
4/29/2022,$170.25 ,6698576,,,
4/28/2022,$175.85 ,8233639,,,
4/27/2022,$169.39 ,12570430,,,
4/26/2022,$168.44 ,9591653,,,
4/25/2022,$173.91 ,8737621,,,
4/22/2022,$173.31 ,6355869,,,
4/21/2022,$177.23 ,4734969,,,
4/20/2022,$179.42 ,4553809,,,
4/19/2022,$179.06 ,4671970,,,
4/18/2022,$176.56 ,3564025,,,
4/14/2022,$173.66 ,4578456,,,
4/13/2022,$175.11 ,5229054,,,
4/12/2022,$173.00 ,4550879,,,
4/11/2022,$171.94 ,4347851,,,
4/8/2022,$174.11 ,4504564,,,
4/7/2022,$177.60 ,4178547,,,
4/6/2022,$177.25 ,6933138,,,
4/5/2022,$177.18 ,6956458,,,
4/4/2022,$182.71 ,4644903,,,
4/1/2022,$182.08 ,4631765,,,
3/31/2022,$183.48 ,7170698,,,
3/30/2022,$187.45 ,3865719,,,
3/29/2022,$191.01 ,5835722,,,
3/28/2022,$185.68 ,3117048,,,
3/25/2022,$184.90 ,3738761,,,
3/24/2022,$184.21 ,4169424,,,
3/23/2022,$179.08 ,4821128,,,
3/22/2022,$182.35 ,3802974,,,
3/21/2022,$180.46 ,5030585,,,
3/18/2022,$180.10 ,9031479,,,
3/17/2022,$178.47 ,4930846,,,
3/16/2022,$176.33 ,5660414,,,
3/15/2022,$172.32 ,5138676,,,
3/14/2022,$166.72 ,4863167,,,
3/11/2022,$170.36 ,4869906,,,
3/10/2022,$172.75 ,6079155,,,
3/9/2022,$172.46 ,6047344,,,
3/8/2022,$167.34 ,7486503,,,
3/7/2022,$164.89 ,7064847,,,
3/4/2022,$169.98 ,6804786,,,
3/3/2022,$171.00 ,5154240,,,
3/2/2022,$170.10 ,5304114,,,
3/1/2022,$167.29 ,6049736,,,
2/28/2022,$169.99 ,5656824,,,
2/25/2022,$170.82 ,4830065,,,
2/24/2022,$169.59 ,7754828,,,
2/23/2022,$165.64 ,5893890,,,
2/22/2022,$166.69 ,7293808,,,
2/18/2022,$166.74 ,6359284,,,
2/17/2022,$164.65 ,6807676,,,
2/16/2022,$168.24 ,4594280,,,
2/15/2022,$166.17 ,6969987,,,
2/14/2022,$162.47 ,7468021,,,
2/11/2022,$164.40 ,7564212,,,
2/10/2022,$170.66 ,7583414,,,
2/9/2022,$176.71 ,7140590,,,
2/8/2022,$172.63 ,4622189,,,
2/7/2022,$169.95 ,6418908,,,
2/4/2022,$171.42 ,11408620,,,
2/3/2022,$175.59 ,11691390,,,
2/2/2022,$187.84 ,8993765,,,
2/1/2022,$181.29 ,6233689,,,
1/31/2022,$179.49 ,6980753,,,
1/28/2022,$177.29 ,7322071,,,
1/27/2022,$174.81 ,6755587,,,
1/26/2022,$178.33 ,12852710,,,
1/25/2022,$173.96 ,8157572,,,
1/24/2022,$178.34 ,11726200,,,
1/21/2022,$175.64 ,11527890,,,
1/20/2022,$173.45 ,6057774,,,
1/19/2022,$178.30 ,5207497,,,
1/18/2022,$182.28 ,7383578,,,
1/14/2022,$187.01 ,4731493,,,
1/13/2022,$184.15 ,5361110,,,
1/12/2022,$186.03 ,4240119,,,
1/11/2022,$184.64 ,5239279,,,
1/10/2022,$182.96 ,7195772,,,
1/7/2022,$179.44 ,7414192,,,
1/6/2022,$186.76 ,4502594,,,
1/5/2022,$186.82 ,5047424,,,
1/4/2022,$190.80 ,4137512,,,
1/3/2022,$190.60 ,3783000,,,
12/31/2021,$188.47 ,2813894,,,
12/30/2021,$189.41 ,2109201,,,
12/29/2021,$190.81 ,2755238,,,
12/28/2021,$191.10 ,2807445,,,
12/27/2021,$191.84 ,3405917,,,
12/23/2021,$187.40 ,3266661,,,
12/22/2021,$186.93 ,3375644,,,
12/21/2021,$186.37 ,6089506,,,
12/20/2021,$184.24 ,4474511,,,
12/17/2021,$186.30 ,8439069,,,
12/16/2021,$188.24 ,5452305,,,
12/15/2021,$193.44 ,6342123,,,
12/14/2021,$190.27 ,6130424,,,
12/13/2021,$193.24 ,6178322,,,
12/10/2021,$196.00 ,3264337,,,
12/9/2021,$193.40 ,3626664,,,
12/8/2021,$196.39 ,4255930,,,
12/7/2021,$199.03 ,5815641,,,
12/6/2021,$194.61 ,4084647,,,
12/3/2021,$193.38 ,4901026,,,
12/2/2021,$193.58 ,4236799,,,
12/1/2021,$191.76 ,7279100,,,
11/30/2021,$192.37 ,8775583,,,
11/29/2021,$194.38 ,4576415,,,
11/26/2021,$188.26 ,3324890,,,
11/24/2021,$193.60 ,6494330,,,
11/23/2021,$192.64 ,4881500,,,
11/22/2021,$192.50 ,4712643,,,
11/19/2021,$195.16 ,5133458,,,
11/18/2021,$193.47 ,4677555,,,
11/17/2021,$189.57 ,4167752,,,
11/16/2021,$188.52 ,3312037,,,
11/15/2021,$189.23 ,2985254,,,
11/12/2021,$190.08 ,3121684,,,
11/11/2021,$188.60 ,2554845,,,
11/10/2021,$187.02 ,4304584,,,
11/9/2021,$190.79 ,4314936,,,
11/8/2021,$192.36 ,5213902,,,
11/5/2021,$193.40 ,4510522,,,
11/4/2021,$191.11 ,4827970,,,
11/3/2021,$189.19 ,3666866,,,
11/2/2021,$189.34 ,4009677,,,
11/1/2021,$187.47 ,4203904,,,
10/29/2021,$187.48 ,4552271,,,
10/28/2021,$187.87 ,5123007,,,
10/27/2021,$187.10 ,10365480,,,
10/26/2021,$196.98 ,5837478,,,
10/25/2021,$200.20 ,4255061,,,
10/22/2021,$199.07 ,3649240,,,
10/21/2021,$201.29 ,3276309,,,
10/20/2021,$199.38 ,3043279,,,
10/19/2021,$198.23 ,2666322,,,
10/18/2021,$194.91 ,2804669,,,
10/15/2021,$194.45 ,2649003,,,
10/14/2021,$192.49 ,3413837,,,
10/13/2021,$187.10 ,3797435,,,
10/12/2021,$188.48 ,6225112,,,
10/11/2021,$193.37 ,2280205,,,
10/8/2021,$195.24 ,2574223,,,
10/7/2021,$195.31 ,2873192,,,
10/6/2021,$194.39 ,3103428,,,
10/5/2021,$193.88 ,3860158,,,
10/4/2021,$190.40 ,3934248,,,
10/1/2021,$193.79 ,2986088,,,
9/30/2021,$192.21 ,3272316,,,
9/29/2021,$193.07 ,3436848,,,
9/28/2021,$194.89 ,4274598,,,
9/27/2021,$200.33 ,3022270,,,
9/24/2021,$200.65 ,3191769,,,
9/23/2021,$198.67 ,2757054,,,
9/22/2021,$195.92 ,3526368,,,
9/21/2021,$192.96 ,3093468,,,
9/20/2021,$192.59 ,4614316,,,
9/17/2021,$196.25 ,5819573,,,
9/16/2021,$196.82 ,2661473,,,
9/15/2021,$197.50 ,3995869,,,
9/14/2021,$195.11 ,3239617,,,
9/13/2021,$193.98 ,3687232,,,
9/10/2021,$190.65 ,3331718,,,
9/9/2021,$188.47 ,1827894,,,
9/8/2021,$188.80 ,2021629,,,
9/7/2021,$189.46 ,2295952,,,
9/3/2021,$189.88 ,2103441,,,
9/2/2021,$189.41 ,2061416,,,
9/1/2021,$188.35 ,4536639,,,
8/31/2021,$190.91 ,4227735,,,
8/30/2021,$191.43 ,2356491,,,
8/27/2021,$190.52 ,2859989,,,
8/26/2021,$187.97 ,3643709,,,
8/25/2021,$188.09 ,3163578,,,
8/24/2021,$187.82 ,3268153,,,
8/23/2021,$187.85 ,3529034,,,
8/20/2021,$184.97 ,3855334,,,
8/19/2021,$185.04 ,3871756,,,
8/18/2021,$183.80 ,2862557,,,
8/17/2021,$186.32 ,3411822,,,
8/16/2021,$189.85 ,2506170,,,
8/13/2021,$188.70 ,1923680,,,
8/12/2021,$187.87 ,3949601,,,
8/11/2021,$189.50 ,2339370,,,
8/10/2021,$189.65 ,3497331,,,
8/9/2021,$190.45 ,2396200,,,
8/6/2021,$192.96 ,2414308,,,
8/5/2021,$193.16 ,2769531,,,
8/4/2021,$192.38 ,3793588,,,
8/3/2021,$189.34 ,3703460,,,
8/2/2021,$190.72 ,2922773,,,
7/30/2021,$190.62 ,2521715,,,
7/29/2021,$189.83 ,3081776,,,
7/28/2021,$186.85 ,2956943,,,
7/27/2021,$185.13 ,4649895,,,
7/26/2021,$188.26 ,4516737,,,
7/23/2021,$186.85 ,5982992,,,
7/22/2021,$183.91 ,12673940,,,
7/21/2021,$194.24 ,6352791,,,
7/20/2021,$187.77 ,4287544,,,
7/19/2021,$186.24 ,4181576,,,
7/16/2021,$186.12 ,4337576,,,
7/15/2021,$188.26 ,4259863,,,
7/14/2021,$191.28 ,3590215,,,
7/13/2021,$191.20 ,2695080,,,
7/12/2021,$191.92 ,4069516,,,
7/9/2021,$190.27 ,3109182,,,
7/8/2021,$188.24 ,3147227,,,
7/7/2021,$189.78 ,2749520,,,
7/6/2021,$191.20 ,2619753,,,
7/2/2021,$192.21 ,2390089,,,
7/1/2021,$190.84 ,3455953,,,
6/30/2021,$192.30 ,2687656,,,
6/29/2021,$192.88 ,2108687,,,
6/28/2021,$191.53 ,3228688,,,
6/25/2021,$188.17 ,4639336,,,
6/24/2021,$188.61 ,2876892,,,
6/23/2021,$186.10 ,2473274,,,
6/22/2021,$187.04 ,3299760,,,
6/21/2021,$186.11 ,3771261,,,
6/18/2021,$183.07 ,7535331,,,
6/17/2021,$187.65 ,3222379,,,
6/16/2021,$187.73 ,3357942,,,
6/15/2021,$188.61 ,2600234,,,
6/14/2021,$190.26 ,3360449,,,
6/11/2021,$188.67 ,2309380,,,
6/10/2021,$188.00 ,3188714,,,
6/9/2021,$186.45 ,2866943,,,
6/8/2021,$186.93 ,3063666,,,
6/7/2021,$188.55 ,2726265,,,
6/4/2021,$190.07 ,3462960,,,
6/3/2021,$186.00 ,4205441,,,
6/2/2021,$190.75 ,3137967,,,
6/1/2021,$189.00 ,4817511,,,
5/28/2021,$189.82 ,3306624,,,
5/27/2021,$189.13 ,10107760,,,
5/26/2021,$188.36 ,4221629,,,
5/25/2021,$188.70 ,4270225,,,
5/24/2021,$188.69 ,4165908,,,
5/21/2021,$185.01 ,3682338,,,
5/20/2021,$185.30 ,5386990,,,
5/19/2021,$181.72 ,4780154,,,
5/18/2021,$178.87 ,3454202,,,
5/17/2021,$180.83 ,4162317,,,
5/14/2021,$183.27 ,4433534,,,
5/13/2021,$178.99 ,4361497,,,
5/12/2021,$176.60 ,5297959,,,
5/11/2021,$183.20 ,4641488,,,
5/10/2021,$182.05 ,4580438,,,
5/7/2021,$187.76 ,4591506,,,
5/6/2021,$184.27 ,4525823,,,
5/5/2021,$181.65 ,5257339,,,
5/4/2021,$179.03 ,5222294,,,
5/3/2021,$178.80 ,5136070,,,
4/30/2021,$180.51 ,6193598,,,
4/29/2021,$185.82 ,4547337,,,
4/28/2021,$181.82 ,9434237,,,
4/27/2021,$190.21 ,3864051,,,
4/26/2021,$191.36 ,3842256,,,
4/23/2021,$188.82 ,3512433,,,
4/22/2021,$185.80 ,3853113,,,
4/21/2021,$188.90 ,4796529,,,
4/20/2021,$185.27 ,4258954,,,
4/19/2021,$187.06 ,5334947,,,
4/16/2021,$191.93 ,5792918,,,
4/15/2021,$193.17 ,4471900,,,
4/14/2021,$190.33 ,3555152,,,
4/13/2021,$191.24 ,4009373,,,
4/12/2021,$192.43 ,4505091,,,
4/9/2021,$195.43 ,3127318,,,
4/8/2021,$195.20 ,3157403,,,
4/7/2021,$193.09 ,3678962,,,
4/6/2021,$194.59 ,3506904,,,
4/5/2021,$196.93 ,4323937,,,
4/1/2021,$192.06 ,4581397,,,
3/31/2021,$188.99 ,5427730,,,
3/30/2021,$185.94 ,4458700,,,
3/29/2021,$186.18 ,4983805,,,
3/26/2021,$188.20 ,6363526,,,
3/25/2021,$178.49 ,4878534,,,
3/24/2021,$178.90 ,5056100,,,
3/23/2021,$178.78 ,4688580,,,
3/22/2021,$180.10 ,4476247,,,
3/19/2021,$175.98 ,8447253,,,
3/18/2021,$174.36 ,4214415,,,
3/17/2021,$179.35 ,4004804,,,
3/16/2021,$177.14 ,4132604,,,
3/15/2021,$174.91 ,3876751,,,
3/12/2021,$173.57 ,3514616,,,
3/11/2021,$174.95 ,5002903,,,
3/10/2021,$169.42 ,4270661,,,
3/9/2021,$170.36 ,7610263,,,
3/8/2021,$162.11 ,6065421,,,
3/5/2021,$167.94 ,5681162,,,
3/4/2021,$163.25 ,8318914,,,
3/3/2021,$170.59 ,4715866,,,
3/2/2021,$174.89 ,5401784,,,
3/1/2021,$177.67 ,4771643,,,
2/26/2021,$172.27 ,6060667,,,
2/25/2021,$170.53 ,6099645,,,
2/24/2021,$179.39 ,5100507,,,
2/23/2021,$172.85 ,6514423,,,
2/22/2021,$173.09 ,4386895,,,
2/19/2021,$178.35 ,4248489,,,
2/18/2021,$176.51 ,4195117,,,
2/17/2021,$178.53 ,4315389,,,
2/16/2021,$180.76 ,3887591,,,
2/12/2021,$179.64 ,2532565,,,
2/11/2021,$179.22 ,4775984,,,
2/10/2021,$174.36 ,3414929,,,
2/9/2021,$173.69 ,2777653,,,
2/8/2021,$175.12 ,4597562,,,
2/5/2021,$169.93 ,4045138,,,
2/4/2021,$172.00 ,3519812,,,
2/3/2021,$168.58 ,5019216,,,
2/2/2021,$174.75 ,4861179,,,
2/1/2021,$172.46 ,5715619,,,
1/29/2021,$165.69 ,5969788,,,
1/28/2021,$169.23 ,6796641,,,
1/27/2021,$162.93 ,10011230,,,
1/26/2021,$171.47 ,5341850,,,
1/25/2021,$172.92 ,5401881,,,
1/22/2021,$172.81 ,3737120,,,
1/21/2021,$175.10 ,3584673,,,
1/20/2021,$173.33 ,4329529,,,
1/19/2021,$174.19 ,6278012,,,
1/15/2021,$169.19 ,3734645,,,
1/14/2021,$171.71 ,3416354,,,
1/13/2021,$171.41 ,2953892,,,
1/12/2021,$172.30 ,3406613,,,
1/11/2021,$171.31 ,4553836,,,
1/8/2021,$171.16 ,4556506,,,
1/7/2021,$167.94 ,5673709,,,
1/6/2021,$164.22 ,5254431,,,
1/5/2021,$163.41 ,4734166,,,
1/4/2021,$162.22 ,4659971,,,
12/31/2020,$164.13 ,2906171,,,
12/30/2020,$162.70 ,2213785,,,
12/29/2020,$161.18 ,2433694,,,
12/28/2020,$161.47 ,2139362,,,
12/24/2020,$161.64 ,1044396,,,
12/23/2020,$160.98 ,2012454,,,
12/22/2020,$162.52 ,2645599,,,
12/21/2020,$162.43 ,3077337,,,
12/18/2020,$164.07 ,7072582,,,
12/17/2020,$162.69 ,5253382,,,
12/16/2020,$162.12 ,3148110,,,
12/15/2020,$162.38 ,5732166,,,
12/14/2020,$160.12 ,5994265,,,
12/11/2020,$160.61 ,4145765,,,
12/10/2020,$162.00 ,5597283,,,
12/9/2020,$162.76 ,5594021,,,
12/8/2020,$166.68 ,3259883,,,
12/7/2020,$166.29 ,4645586,,,
12/4/2020,$166.52 ,3741574,,,
12/3/2020,$161.98 ,4778646,,,
12/2/2020,$162.72 ,4212255,,,
12/1/2020,$163.49 ,4894413,,,
11/30/2020,$161.25 ,4845192,,,
11/27/2020,$158.99 ,3084389,,,
11/25/2020,$157.60 ,3543903,,,
11/24/2020,$159.35 ,4962833,,,
11/23/2020,$157.42 ,2803289,,,
11/20/2020,$156.82 ,3012972,,,
11/19/2020,$157.27 ,2465531,,,
11/18/2020,$153.55 ,2998439,,,
11/17/2020,$155.50 ,3526734,,,
11/16/2020,$158.31 ,3456499,,,
11/13/2020,$156.65 ,2439811,,,
11/12/2020,$154.50 ,2607087,,,
11/11/2020,$155.70 ,3497169,,,
11/10/2020,$151.49 ,5697945,,,
11/9/2020,$156.22 ,5308637,,,
11/6/2020,$157.74 ,4217915,,,
11/5/2020,$155.56 ,4638073,,,
11/4/2020,$152.03 ,5015699,,,
11/3/2020,$147.30 ,3588577,,,
11/2/2020,$145.60 ,3756552,,,
10/30/2020,$144.59 ,5427118,,,
10/29/2020,$146.19 ,5600383,,,
10/28/2020,$143.00 ,7413559,,,
10/27/2020,$147.12 ,4102600,,,
10/26/2020,$145.95 ,4290788,,,
10/23/2020,$149.96 ,3509434,,,
10/22/2020,$148.22 ,3167621,,,
10/21/2020,$146.13 ,6700591,,,
10/20/2020,$150.83 ,3919125,,,
10/19/2020,$150.76 ,4225352,,,
10/16/2020,$153.12 ,4600667,,,
10/15/2020,$152.55 ,2936219,,,
10/14/2020,$152.77 ,3267533,,,
10/13/2020,$154.49 ,3524030,,,
10/12/2020,$154.90 ,5147837,,,
10/9/2020,$150.91 ,4209933,,,
10/8/2020,$148.06 ,2323727,,,
10/7/2020,$146.75 ,2845594,,,
10/6/2020,$143.85 ,3418781,,,
10/5/2020,$144.08 ,3052841,,,
10/2/2020,$141.09 ,3928603,,,
10/1/2020,$144.91 ,4431150,,,
9/30/2020,$142.79 ,5599558,,,
9/29/2020,$141.50 ,2747432,,,
9/28/2020,$141.94 ,3454334,,,
9/25/2020,$138.32 ,3036028,,,
9/24/2020,$136.69 ,2910981,,,
9/23/2020,$135.16 ,5766588,,,
9/22/2020,$138.65 ,3213217,,,
9/21/2020,$136.98 ,6035987,,,
9/18/2020,$138.66 ,7025924,,,
9/17/2020,$140.40 ,5646089,,,
9/16/2020,$139.68 ,3591759,,,
9/15/2020,$140.64 ,2718779,,,
9/14/2020,$138.53 ,3120599,,,
9/11/2020,$136.37 ,3524401,,,
9/10/2020,$137.19 ,3985960,,,
9/9/2020,$139.68 ,5418553,,,
9/8/2020,$136.04 ,5893677,,,
9/4/2020,$140.47 ,5251718,,,
9/3/2020,$141.67 ,5866361,,,
9/2/2020,$147.64 ,4579461,,,
9/1/2020,$144.96 ,3564400,,,
8/31/2020,$142.15 ,4344554,,,
8/28/2020,$143.49 ,2884765,,,
8/27/2020,$141.49 ,2801034,,,
8/26/2020,$142.45 ,2974138,,,
8/25/2020,$141.66 ,2840696,,,
8/24/2020,$141.02 ,2841274,,,
8/21/2020,$140.33 ,4382515,,,
8/20/2020,$138.57 ,2761194,,,
8/19/2020,$138.48 ,3803285,,,
8/18/2020,$139.31 ,2760749,,,
8/17/2020,$138.28 ,2380521,,,
8/14/2020,$137.35 ,2062933,,,
8/13/2020,$137.15 ,2945103,,,
8/12/2020,$138.64 ,3073749,,,
8/11/2020,$136.04 ,5383829,,,
8/10/2020,$135.41 ,5526700,,,
8/7/2020,$133.56 ,2856748,,,
8/6/2020,$133.74 ,2961770,,,
8/5/2020,$132.70 ,4370266,,,
8/4/2020,$132.23 ,5361540,,,
8/3/2020,$129.32 ,4311843,,,
7/31/2020,$127.55 ,8044132,,,
7/30/2020,$128.89 ,4146867,,,
7/29/2020,$131.64 ,2818329,,,
7/28/2020,$130.13 ,3545276,,,
7/27/2020,$132.12 ,3874495,,,
7/24/2020,$129.63 ,5077126,,,
7/23/2020,$129.04 ,7793548,,,
7/22/2020,$132.53 ,10911870,,,
7/21/2020,$135.48 ,7748874,,,
7/20/2020,$136.58 ,4623121,,,
7/17/2020,$133.89 ,4666239,,,
7/16/2020,$132.18 ,3337688,,,
7/15/2020,$132.15 ,3625137,,,
7/14/2020,$131.89 ,4247456,,,
7/13/2020,$128.82 ,4861922,,,
7/10/2020,$130.53 ,2659255,,,
7/9/2020,$130.43 ,4977357,,,
7/8/2020,$129.26 ,3583752,,,
7/7/2020,$128.60 ,3778525,,,
7/6/2020,$129.53 ,4957024,,,
7/2/2020,$125.81 ,4798950,,,
7/1/2020,$124.80 ,4021990,,,
6/30/2020,$126.97 ,5572367,,,
6/29/2020,$124.77 ,3540060,,,
6/26/2020,$123.37 ,9870946,,,
6/25/2020,$125.06 ,2617173,,,
6/24/2020,$123.99 ,4747121,,,
6/23/2020,$126.62 ,4679048,,,
6/22/2020,$125.23 ,3677664,,,
6/19/2020,$124.89 ,10376890,,,
6/18/2020,$125.98 ,3062581,,,
6/17/2020,$126.22 ,2934184,,,
6/16/2020,$126.11 ,3529595,,,
6/15/2020,$124.23 ,5152867,,,
6/12/2020,$123.97 ,5950875,,,
6/11/2020,$124.61 ,6014011,,,
6/10/2020,$131.40 ,4005725,,,
6/9/2020,$132.12 ,4449968,,,
6/8/2020,$132.86 ,5602583,,,
6/5/2020,$131.44 ,7788781,,,
6/4/2020,$128.58 ,5052550,,,
6/3/2020,$127.21 ,7650633,,,
6/2/2020,$122.67 ,7277681,,,
6/1/2020,$117.86 ,2842695,,,
5/29/2020,$118.74 ,5953578,,,
5/28/2020,$115.87 ,3798358,,,
5/27/2020,$117.82 ,4079439,,,
5/26/2020,$115.73 ,4822042,,,
5/22/2020,$113.43 ,3061595,,,
5/21/2020,$113.46 ,4381862,,,
5/20/2020,$117.48 ,4961617,,,
5/19/2020,$112.68 ,4595070,,,
5/18/2020,$114.42 ,6527364,,,
5/15/2020,$108.24 ,7237711,,,
5/14/2020,$110.35 ,4396124,,,
5/13/2020,$109.07 ,4653232,,,
5/12/2020,$111.69 ,3547084,,,
5/11/2020,$114.88 ,2723621,,,
5/8/2020,$115.00 ,4331296,,,
5/7/2020,$113.65 ,3610293,,,
5/6/2020,$112.42 ,3701441,,,
5/5/2020,$111.54 ,5242554,,,
5/4/2020,$110.50 ,4987070,,,
5/1/2020,$109.71 ,5839885,,,
4/30/2020,$116.07 ,5781032,,,
4/29/2020,$119.40 ,4936870,,,
4/28/2020,$114.24 ,5762275,,,
4/27/2020,$115.78 ,4728247,,,
4/24/2020,$113.93 ,5570209,,,
4/23/2020,$110.46 ,5374254,,,
4/22/2020,$111.98 ,10961260,,,
4/21/2020,$106.84 ,8799824,,,
4/20/2020,$111.53 ,7956952,,,
4/17/2020,$113.55 ,6100164,,,
4/16/2020,$111.39 ,5777685,,,
4/15/2020,$107.98 ,5381347,,,
4/14/2020,$110.95 ,8142378,,,
4/13/2020,$107.67 ,5209410,,,
4/9/2020,$107.69 ,5902415,,,
4/8/2020,$110.17 ,5426602,,,
4/7/2020,$106.26 ,7762249,,,
4/6/2020,$108.96 ,7189653,,,
4/3/2020,$99.98 ,6587405,,,
4/2/2020,$102.02 ,8353715,,,
4/1/2020,$96.89 ,8229664,,,
3/31/2020,$99.93 ,8970003,,,
3/30/2020,$102.02 ,6950754,,,
3/27/2020,$100.50 ,7579184,,,
3/26/2020,$107.76 ,10443000,,,
3/25/2020,$99.16 ,11862060,,,
3/24/2020,$105.36 ,9385741,,,
3/23/2020,$98.44 ,9680823,,,
3/20/2020,$97.60 ,10253310,,,
3/19/2020,$101.57 ,9298541,,,
3/18/2020,$100.00 ,16413940,,,
3/17/2020,$106.15 ,16243500,,,
3/16/2020,$93.50 ,12389360,,,
3/13/2020,$106.04 ,16040240,,,
3/12/2020,$97.53 ,15158500,,,
3/11/2020,$106.50 ,9636948,,,
3/10/2020,$112.12 ,9206433,,,
3/9/2020,$105.04 ,8454636,,,
3/6/2020,$113.16 ,6386222,,,
3/5/2020,$114.72 ,6162250,,,
3/4/2020,$119.05 ,5556691,,,
3/3/2020,$113.81 ,9217500,,,
3/2/2020,$118.97 ,7207458,,,
2/28/2020,$114.14 ,11432760,,,
2/27/2020,$113.13 ,8687345,,,
2/26/2020,$118.79 ,5778181,,,
2/25/2020,$118.38 ,6347264,,,
2/24/2020,$121.44 ,7483779,,,
2/21/2020,$128.52 ,4121290,,,
2/20/2020,$131.47 ,2487936,,,
2/19/2020,$133.13 ,3931602,,,
2/18/2020,$131.24 ,3094593,,,
2/14/2020,$132.21 ,2605266,,,
2/13/2020,$132.81 ,4268722,,,
2/12/2020,$132.42 ,2839108,,,
2/11/2020,$130.70 ,2986832,,,
2/10/2020,$129.65 ,2882681,,,
2/7/2020,$128.70 ,4331746,,,
2/6/2020,$132.52 ,3686554,,,
2/5/2020,$132.44 ,7281760,,,
2/4/2020,$126.47 ,4434701,,,
2/3/2020,$123.40 ,5396697,,,
1/31/2020,$120.65 ,5782520,,,
1/30/2020,$124.42 ,5521312,,,
1/29/2020,$125.49 ,4537551,,,
1/28/2020,$128.04 ,4397463,,,
1/27/2020,$126.31 ,5891326,,,
1/24/2020,$130.52 ,5606800,,,
1/23/2020,$134.25 ,8598678,,,
1/22/2020,$133.34 ,8899712,,,
1/21/2020,$130.86 ,8631707,,,
1/17/2020,$131.70 ,5487095,,,
1/16/2020,$130.16 ,5475961,,,
1/15/2020,$129.17 ,3392366,,,
1/14/2020,$130.67 ,4632403,,,
1/13/2020,$129.95 ,4313199,,,
1/10/2020,$130.00 ,3234039,,,
1/9/2020,$131.33 ,3528081,,,
1/8/2020,$129.76 ,3546870,,,
1/7/2020,$129.41 ,7186129,,,
1/6/2020,$126.96 ,4345537,,,
1/3/2020,$127.85 ,4057223,,,
1/2/2020,$129.57 ,4307006,,,
12/31/2019,$128.29 ,2813548,,,
12/30/2019,$127.66 ,2283729,,,
12/27/2019,$128.57 ,1800663,,,
12/26/2019,$128.48 ,2339864,,,
12/24/2019,$128.53 ,1403410,,,
12/23/2019,$128.55 ,3095031,,,
12/20/2019,$128.95 ,9321399,,,
12/19/2019,$126.40 ,4256468,,,
12/18/2019,$126.35 ,5776324,,,
12/17/2019,$127.09 ,4354331,,,
12/16/2019,$127.07 ,4973083,,,
12/13/2019,$126.64 ,3451955,,,
12/12/2019,$126.07 ,5412936,,,
12/11/2019,$123.72 ,2959929,,,
12/10/2019,$121.37 ,4043388,,,
12/9/2019,$122.00 ,2892813,,,
12/6/2019,$122.37 ,3816004,,,
12/5/2019,$120.74 ,3260373,,,
12/4/2019,$120.28 ,4537688,,,
12/3/2019,$117.75 ,6060975,,,
12/2/2019,$118.79 ,4733651,,,
11/29/2019,$120.21 ,3498895,,,
11/27/2019,$121.73 ,4878164,,,
11/26/2019,$119.13 ,7099760,,,
11/25/2019,$119.01 ,3726369,,,